 Dia: 08, NOrdem: 276267 Codigo: 117
2021/08/04 14:02:25.167   980  2796 G1+  TVDesktopApplicationWin::LoadResourceDLLs: Current used TV language set to: pt
2021/08/04 14:02:25.230   980  2796 G1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:25.230   980  2796 G1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer_StaticRes.dll
2021/08/04 14:02:25.245   980  2796 G1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.245   980  2796 G1+  SHA256 certificate check.
2021/08/04 14:02:25.245   980  2796 G1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:25.245   980  2796 G1   CMain::LoadResourceDLLs(): No custom resource dll found
2021/08/04 14:02:25.245   980  2796 G1   InterProcessBase::SecureNetwork created
2021/08/04 14:02:25.245   980  2796 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting ClientLanguage to "pt"
2021/08/04 14:02:25.245   980  2796 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting UserLanguage to "pt"
2021/08/04 14:02:25.245   980  2796 G1   AutoLogin::Login: enabled: 1
2021/08/04 14:02:25.245   980  2796 G1   AccountLoginStateMachine::Reset
2021/08/04 14:02:25.261   980  2796 G1+  RemoteAccessAPIStateManager::RetrieveDyngate(): Device not yet online, even though callback was triggered!
2021/08/04 14:02:25.276   980  2796 G1   
2021/08/04 14:02:25.276   980  2796 G1   TAF::CMML request new list for license type=0
2021/08/04 14:02:25.276   980  2796 G1!  TAF::CJL: invalid URL received.
2021/08/04 14:02:25.276   980  2796 G1   VoIP: Constructor
2021/08/04 14:02:25.276   980   888 G1+  Thread: VoIP: VoIPFieldLoggerFileSynchronizer (a ThreadPool): Thread 0
2021/08/04 14:02:25.276   980  2796 G1   
2021/08/04 14:02:25.276   980  2796 G1+  HttpRedirectionProtocol: Successfully registered
2021/08/04 14:02:25.276   980  2796 G1   
2021/08/04 14:02:25.276   980  2796 G1   
2021/08/04 14:02:25.276   980  2796 G1   InterProcessBase::StartTcpCommunicationInternal(): setting m_NetworkConnector to new TCP connector
2021/08/04 14:02:25.276   980  2796 G1   Opening local TCP connection to 127.0.0.1:5939
2021/08/04 14:02:25.276   980  2280 G1   Local TCP connection established
2021/08/04 14:02:25.292   980  2280 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting SupportedFeatures1 to 1067940829
2021/08/04 14:02:25.292   980  2280 G1   SettingsIPCReception receive a SYNCHRONISE Settings command : UserSettings
2021/08/04 14:02:25.292   980  2280 G1   IpcRemoteSettingsHandler::HandleCommand UserSettings process sends sync settings response to network.
2021/08/04 14:02:25.292   980  3100 G1   Received Control_InitIPC_Response processtype=1
2021/08/04 14:02:25.308   980  3100 G1   Received Control_InitIPC_Response runningProcesses=3
2021/08/04 14:02:25.308   980  3152 G1+  Thread: SendProxySettings
2021/08/04 14:02:25.308   980  3100 G1   IPCConnection: all processes 3 completely initialized
2021/08/04 14:02:25.308   980  3100 G1+  InterProcess: Sending 11 queued command(s).
2021/08/04 14:02:25.308   980  3100 G1+  ConfigurationHub::HandleIPCConnect(): renew feature registrations
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  220  ABACAXI                                      1,000   0000000399         4,99
113  AIPIM                                        1,590   0000000299         6,34
234  AMEIXA PEQUENA                               1,066   0000000799         8,52
231  AMEIXA SANTA ROSA                            1,148   0000001799        17,20
246  BANANA DA TERRA                              1,474   0000000799        10,30
208  BANANA D'AGUA                                7,370   0000000499        36,77
207  BANANA PRATA                                 3,364   0000000699        20,15
502  BANDEJA                                     10,000   0000000100        10,00
110  BATATA DOCE                                  0,246   0000000399         0,98
101  BATATA LISA                                  9,338   0000000199        55,94
503  CARVÃO                                       1,000   0000001000         8,99
104  CEBOLA                                       2,656   0000000499        10,61
105  CEBOLINHA                                    0,568   0000000299         1,70
106  CENOURA                                      2,458   0000000299         9,82
125  CHUCHU                                       0,344   0000000099         0,34
222  COCO VERDE                                   2,000   0000000249         5,00
228  GOIABA                                       1,716   0000000499         6,85
233  KIWI                                         0,258   0000002999         6,45
229  LARANJA (SACO)                               1,000   0000000699         4,99
202  LARANJA LIMA                                 2,016   0000000699        14,09
201  LARANJA PERA                                13,718   0000000299        47,87
203  LARANJA SELETA                               3,040   0000000599        12,13
204  LIMÃO                                        1,614   0000000399         5,63
302  LORO                                         1,000   0000000100         1,00
210  MAÇÃ ARGENTINA                               0,622   0000001499        10,57
209  MAÇÃ NACIONAL                                0,312   0000000799         3,12
248  MAÇÃ PROMOÇÃO                                0,280   0000000399         1,68
214  MAMÃO FORMOSA                                2,964   0000000899        11,83
224  MANGA ESPADA                                 5,514   0000000499        22,00
226  MANGA PALMER                                 1,222   0000000599         4,88
320  OVOS EXTRA CARTELA                           1,000   0000001500        13,00
301  OVOS EXTRA DUZIA                             1,000   0000000650         6,00
117  PEPINO                                       0,928   0000000199         2,77
223  PÊRA                                         0,292   0000001999         4,38
230  PÊSSEGO                                      1,438   0000000499        21,56
109  PIMENTÃO                                     0,364   0000000399         1,82
115  quiabo                                       0,566   0000000699         4,52
116  REPOLHO                                      0,862   0000000099         3,44
108  TOMATE                                       2,196   0000000799        19,75
237  UVA ITALIA                                   1,822   0000001499        27,31
218  UVA ROSADA (CAMBUCADA)                       1,000   0000000599         5,99
217  UVA SEM CAROÇO (CAMBUCADA)                   1,000   0000000799         7,99
131  VAGEM EMBALADA                               2,000   0000000399         7,98
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               şÿÿ‹†   ;Ã‡«şÿÿ…ÀtÇ‰†   ‹†   ‹Ï+ÈËQPè8<ÿÿ…À„„şÿÿ‹†œ   ;Ã‡vşÿÿ…ÀtÇ‰†œ   ‹†œ   ‹Ï+ÈËQPè<ÿÿ…À„Oşÿÿ‹†    ;Ã‡Aşÿÿ…ÀtÇ‰†    ‹†    ‹Ï+ÈËQPèÎ;ÿÿ…À„şÿÿ‹†¤   ;Ã‡şÿÿ…ÀtÇ‰†¤   ‹†¤   ‹Ï+ÈËQPè™;ÿÿ…À„åıÿÿ‹†¨   ;Ã‡×ıÿÿ…ÀtÇ‰†¨   ‹¶¨   +şûWVèf;ÿÿ…À„²ıÿÿ3À@_^[]Â jhH4¤lèqÆşÿ¡@@§l¿@@§l;Çt,÷@   t#€xr»ÀD¤lShà   ÿpÿpèa$ÿÿ¡@@§lë»ÀD¤l‹u3É;ñt	9t9Nt8jÿü¤l¡@@§l;Çt ÷@   t€xrShá   ÿpÿpè$ÿÿ3ÀéÒ  9Mt7ƒ}t1;Çt#÷@   t€xrÿuShâ   ÿpÿpèÄÿÿjWÿü¤lë½}   u?ƒ}t9jWÿü¤l¡@@§l;Çt÷@   t”€xrÿuShã   ÿpÿpèÄÃÿÿéuÿÿÿÿvèÃÿÿ‰E…Àu8ÿÀ¤l‹ğ¡@@§l;Çt!÷@   t€xrVShä   ÿpÿpè~ÃÿÿVéiÿÿÿƒeü }   tf}   tAÇEäO  ¡@@§l;Ç„ª   ÷@   „   €x‚“   ÿuShå   ÿpÿpè#Ãÿÿë}EàPÿuÿuÿuÿu‹Fÿ0èÉ ëEàPÿu‹Fÿ0èÂÄ ‰EäëK‹Eì‹ ‹ ‰EÜ3À@Ã‹eè‹MÜ‰Mä¡@@§l=@@§lt(÷@   t€xrQÿuhÀD¤lhæ   ÿpÿpè:ÃÿÿÇEüşÿÿÿƒ}ä tèÃÖ  ÿuèñÁÿÿÿuäésşÿÿ‹Mà‹E‰H‹M ‰3À@è5íşÿÂ jhh4¤lèıÃşÿ3Û‰]Ü‰]à¡@@§l¾@@§l;Æt$÷@   t€xrhÀD¤lhç   ÿpÿpèæ!ÿÿ‹E;Ãt
9tƒxt;jÿü¤l¡@@§l;Æ„D  ÷@   „7  €x‚-  hÀD¤lhè   é  9]„à  ‹};û„Õ  ‹]…Û„Ê  ƒ' ƒeü }   tY}   t9ÇEäO  ¡@@§l;ÆtT÷@   tK€xrEÿuhÀD¤lhê   ÿpÿpècÁÿÿë+MàQSMÜQWÿuÿpèxÇ ëSMÜQWÿuÿpè]Ã ‰EäÇEüşÿÿÿëX‹Eì‹ ‹ ‰EØ3À@Ã‹eè‹MØ‰Mä¡@@§l=@@§lt(÷@   t€xrQÿuhÀD¤lhë   ÿpÿpèxÁÿÿÇEüşÿÿÿ‹]‹}ƒ}ä tèûÔ  ÿuäÿü¤lé  ‹…À†½   ƒ}à u¾°   ë‹uàN÷Şöæ@ÿÿÿÆÀ   ƒ}à ¹HS§lt¹(U§ljVQPEÜPWèâ  …ÀuJ¡@@§l=@@§lt$÷@   t€xrhÀD¤lhì   ÿpÿpè ÿÿhO  ÿü¤lÿ7èAÔ  ƒ' ƒ# ëp‹‰Eƒe ƒ; v!ÿuàÿuÜÿuÿ7èøÿÿ…ÀtuÿE‹E;rß3À@ë>jé"ÿÿÿjWÿü¤l¡@@§l;Æt$÷@   t€xrhÀD¤lhé   ÿpÿpè|ÿÿ3ÀèvêşÿÂ ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhí   ÿpÿpè8ÿÿÿu3Àh   PÿuPPÿuè€úÿÿ]Â jhˆ4¤lèèÀşÿ¡@@§l¿@@§l;Çt$÷@   t€xrhÀD¤lhî   ÿpÿpèÙÿÿ‹u…ötƒ> tƒ~tFjÿü¤l¡@@§l;Ç„Á   ÷@   „´   €x‚ª   hÀD¤lhï   ÿpÿpè†ÿÿé   ‹F‰Eàƒeü EàPèŸÀ ‰EäÇEüşÿÿÿëR‹Eì‹ ‹ ‰EÜ3À@Ã‹eè‹MÜ‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lhğ   ÿpÿpèR¾ÿÿÇEüşÿÿÿ‹uƒ}ä uènÒ  Vè½ÿÿ3À@ëÿuäÿü¤l3ÀèëèşÿÂ ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhó   ÿpÿpè­ÿÿÿuÿuh   ÿuÿuèkûÿÿ]Â ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhô   ÿpÿpèYÿÿÿuh   ÿuÿuÿuÿuÿuèøÿÿ]Â ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhõ   ÿpÿpèÿÿÿÿuÿuh   ÿuÿuè½úÿÿ]Â jh¨4¤lè±¾şÿ3ÿ‰}à¡@@§l»@@§l;Ãt)÷@   t €xrhÀD¤lhö   ÿpÿpèÿÿ¡@@§l‹M;Ït	99t9yt;jÿü¤l¡@@§l;Ã„ª  ÷@   „  €x‚“  hÀD¤lh÷   éy  ‹u ;÷„D  ‹UU„8  ‹U…Òt;ƒút6;Ãt%÷@   t€xrRhÀD¤lhù   ÿpÿpè9¼ÿÿjWÿü¤lé+  ‹}¸   ;øuWƒ}tLjWÿü¤l¡@@§l=@@§l„  ÷@   „ô  €x‚ê  ÿuhÀD¤lhú   ÿpÿpèÓ»ÿÿéÍ  »@@§lƒ& ƒeü ÿ   tV;øt7ÇEäO  ¡@@§l;Ãt[÷@   tR€xrLWhÀD¤lhû   ÿpÿpè»ÿÿë4EàPVÿuRÿuÿu‹Aÿ0è<Á ëEàPVRÿuÿu‹Aÿ0è½ ‰EäÇEüşÿÿÿëW‹Eì‹ ‹ ‰EÜ3À@Ã‹eè‹MÜ‰Mä¡@@§l»@@§l;Ãt(÷@   t€xrQÿuhÀD¤lhü   ÿpÿpè‹»ÿÿÇEüşÿÿÿ‹u ƒ}ä tèÏ  ÿuäé¡şÿÿ‹}…ÿu¸°   ë‹ÇH÷ØÀ%@ÿÿÿÀ   …ÿ¹HS§lt¹(U§ljjPQEàPVèÜ  …ÀuD¡@@§l;Ãt$÷@   t€xrhÀD¤lhı   ÿpÿpè2ÿÿhO  ÿü¤lÿ6èmÎ  ƒ& ëR‹WÿuàPPèEòÿÿ…Àujéşÿÿ3À@ë7jWÿü¤l¡@@§l;Ãt$÷@   t€xrhÀD¤lhø   ÿpÿpèÉÿÿ3ÀèÃäşÿÂ ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lh   ÿpÿpè…ÿÿÿuh   j ÿuÿuÿuÿuèŠüÿÿ]Â ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lh  ÿpÿpè,ÿÿÿuh   ÿuÿuÿuÿuÿuè0üÿÿ]Â jhÈ4¤lèØºşÿ¡@@§l¾@@§l;Æt,÷@   t#€xr¿ÀD¤lWh  ÿpÿpèÈÿÿ¡@@§lë¿ÀD¤l‹M3Ò;Êt	9t9Qt7jÿü¤l¡@@§l;Æ„u  ÷@   „h  €x‚^  Wh  éH  9U„  ‹UU„  ‹U…Òt7ƒút2;Æt!÷@   t€xrRWh  ÿpÿpèe¸ÿÿjWÿü¤lé   ƒ} tEjWÿü¤l¡@@§l;Æ„å   ÷@   „Ø   €x‚Î   ÿuWh  ÿpÿpè¸ÿÿéµ   ƒeü ÿuRÿuÿu‹Aÿ0è%À ‰EäëH‹Eì‹ ‹ ‰Eà3À@Ã‹eè‹Mà‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lh  ÿpÿpè¨·ÿÿÇEüşÿÿÿƒ}ä tèÇË  ÿuäé+ÿÿÿ3À@ë3jWÿü¤l¡@@§l;Æt ÷@   t€xrWh  ÿpÿpè ÿÿ3ÀèâşÿÂ jhè4¤lèâ¸şÿ¡@@§l¾@@§l¿   ;Æt%…xt €xrhÀD¤lh  ÿpÿpèÒÿÿ¡@@§l‹M…Étƒ9 tƒy t8jÿü¤l¡@@§l;Æt …xt€xrhÀD¤lh	  ÿpÿpèŠÿÿ3Àéê   ‹UUu(jWÿü¤l¡@@§l;Ætà…xtÛ€xrÕhÀD¤lh
  ë¾‹U…Òt4ƒút/;Æt!…xt€xrRhÀD¤lh  ÿpÿpèZ¶ÿÿjWÿü¤lëƒeü Rÿuÿu‹Aÿ0èµ¸ ‰EäëH‹Eì‹ ‹ ‰Eà3À@Ã‹eè‹Mà‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lh  ÿpÿpèîµÿÿÇEüşÿÿÿƒ}ä tèÊ  ÿuäé|ÿÿÿ3À@è•àşÿÂ j$h5¤lè]·şÿƒeà ƒeÜ ¡@@§l»@@§l¾   ;Ãt%…pt €xrhÀD¤lh  ÿpÿpèEÿÿ¡@@§l‹}ƒÿt=…ÿt9ƒÿt4;Ãt!…pt€xrWhÀD¤lh  ÿpÿpèBµÿÿjWÿü¤l3Àé_  ‹MMu&;Ãtå…ptà€xrÚhÀD¤lh  ÿpÿpèÏÿÿëÃ‹u…ötƒ> tƒ~ t7jÿü¤l¡@@§l;Ãt¨÷@   tŸ€xr™hÀD¤lh  ÿpÿpè†ÿÿë‚j h€   jj jh   @ÿuè„ßşÿ‰EØƒøÿuNÿÀ¤l‹ğ¡@@§l;Ãt(÷@   t€xrVÿuhÀD¤lh  ÿpÿpè)µÿÿƒştƒş u¾`  Véÿÿÿh @  èÉÆ  ‰E…ÀuEÇEä   ¡@@§l;Ã„„  ÷@   „w  €x‚m  hÀD¤lh  ÿpÿpèÃÿÿéS  ƒeü EÜPWÿuÿu‹Fÿ0è­¶ ‰EäëJ‹Eì‹ ‹ ‰EÔ3À@Ã‹eè‹MÔ‰Mä¡@@§l»@@§l;Ãt%÷@   t€xrQhÀD¤lh  ÿpÿpè³ÿÿjş_‰}üƒ}ä tFè®Ç  ¡@@§l;Ã„Í  ÷@   „À  €x‚¶  ÿuähÀD¤lh  ÿpÿpèA³ÿÿé™  ¾ @  ‰uÇEü   EPÿuVÿuÜèC¶ ‰Eä‰}ü¡@@§lëZ‹Eì‹ ‹ ‰EĞ3À@Ã‹eè‹MĞ‰Mä¡@@§l»@@§l;Ãt*÷@   t!€xrQhÀD¤lh  ÿpÿpèÆ²ÿÿ¡@@§ljş_‰}ü¾ @  3É9Mät;èÛÆ  ¡@@§l;Ã„ú   ÷@   „í   €x‚ã   ÿuähÀD¤lh  é(ÿÿÿ9M„È   9uv4;Ãt$÷@   t€xrhÀD¤lh  ÿpÿpèÿÿÇEäo   é   QEPÿuÿuÿuØÿø¤l…Àu3ÿÀ¤l‰Eä¡@@§l;Ãte÷@   t\€xrVÿuähÀD¤lh  é›şÿÿ‹M;M„¤şÿÿ¡@@§l;Ãt(÷@   t€xrQÿuhÀD¤lh  ÿpÿpè@²ÿÿÇEä   ƒ}ØÿtUÿuØÿä¤l…Àu9ÿÀ¤l‰Eà¡@@§l;Ãt'÷@   t€xrÿuàhÀD¤lh  ÿpÿpèW±ÿÿ3ö9uäu
‹Eà‰Eäë3ö9uÜ„­   ÇEü   EÜPè~´ ‰EàëJ‹Eì‹ ‹ ‰EÌ3À@Ã‹eè‹MÌ‰Mà¡@@§l»@@§l;Ãt%÷@   t€xrQhÀD¤lh  ÿpÿpèŞ°ÿÿÇEüşÿÿÿ3ö9uàt5èüÄ  ¡@@§l;Ãt'÷@   t€xrÿuàhÀD¤lh  ÿpÿpè›°ÿÿ9uäu‹Eà‰Eä9utÿuè˜Ä  9uäuUèÅÇ  …ÀuGj6ÿuèŠY …Àu9ÿÀ¤l‰Eä¡@@§l;Ãt'÷@   t€xrÿuähÀD¤lh  ÿpÿpè.°ÿÿ9uätRÿuÿô¤l…Àu=ÿÀ¤lƒøt2‹@@§l;Ët(÷A   t€yrPÿuhÀD¤lh  ÿqÿqè§°ÿÿÿuäé—úÿÿ3À@è˜ÚşÿÂ ‹ÿU‹ìVÿuèİÓ  ‹ğ…ötWVÿuÿuÿuÿuèÜùÿÿV‹øè­Ã  ‹Ç_^]Â jh@5¤lè$±şÿ¡@@§l¾@@§l¿   ;Æt%…xt €xrhÀD¤lh  ÿpÿpèÿÿ¡@@§l‹M…Étƒ9 tƒy t3;Æt …xt€xrhÀD¤lh   ÿpÿpèÙÿÿjÿü¤l3Àéò   ‹]…Ûu(;Æt …xt€xrhÀD¤lh!  ÿpÿpèŸÿÿjWëÄ‹I‹Q,ú   s-;Æt!…xt€xrRhÀD¤lh"  ÿpÿpè ®ÿÿƒ# é…   ƒeü EÜPÿ1èˆ³ ‰EäÇEüşÿÿÿëR‹Eì‹ ‹ ‰Eà3À@Ã‹eè‹Mà‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lh#  ÿpÿpè5®ÿÿÇEüşÿÿÿ‹]ƒ}ä tèQÂ  ÿuäé	ÿÿÿ‹EÜ‰3À@èÔØşÿÂ jh`5¤lèœ¯şÿ¡@@§l¾@@§l¿   ;Æt(…xt#€xr»ÀD¤lSh$  ÿpÿpè‹ÿÿ¡@@§lë»ÀD¤l‹M…Étƒ9 tƒy t/;Æt…xt€xrSh%  ÿpÿpèMÿÿjÿü¤l3Àé0  ƒ} u$;Æt…xt€xrSh&  ÿpÿpèÿÿjWëÉ‹Ax,   syƒe EØPEPQè1aÿÿ…ÀuPÿÀ¤l‰Eä¡@@§l;Æt…xt€xrÿuäSh'  ÿpÿpèù¬ÿÿ‹E}äc  uÇ    é™   ƒ  é‘   ‹EÇ    ÿuèÇÿÿë~ƒeü MÜQÿ0èâ± ‰EäëH‹Eì‹ ‹ ‰Eà3À@Ã‹eè‹Mà‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lh(  ÿpÿpèk¬ÿÿÇEüşÿÿÿƒ}ä tèŠÀ  ÿuäéÎşÿÿ‹EÜ‹M‰3À@è
×şÿÂ jh€5¤lèÒ­şÿ¡@@§l¿@@§l¾   ;Çt%…pt €xrhÀD¤lh)  ÿpÿpèÂÿÿ¡@@§l‹M3Ò;Êt	9t9Qt3;Çt …pt€xrhÀD¤lh*  ÿpÿpè‡ÿÿjÿü¤l3Àé«   ‹Iy,   s(;Çt …pt€xrhÀD¤lh+  ÿpÿpèHÿÿj2ë¿‰Uüÿuÿ1èÄ° ‰EäëH‹Eì‹ ‹ ‰Eà3À@Ã‹eè‹Mà‰Mä¡@@§l=@@§lt%÷@   t€xrQhÀD¤lh,  ÿpÿpè"«ÿÿÇEüşÿÿÿƒ}ä tèA¿  ÿuäéKÿÿÿ3À@èÉÕşÿÂ ‹ÿU‹ìQƒeü SVW¡@@§l¾@@§l;Æt$÷@   t€xrhÀD¤lh’   ÿpÿpè
ÿÿ‹]j@j SèÅşÿ‹}ƒÄWèÇÑÿÿ…Àu8¡@@§l;Æt$÷@   t€xrhÀD¤lh“   ÿpÿpè7
ÿÿÿÀ¤l‰Eüë[3À‰C(‰C,‰C0ƒuJƒÃSƒÇWè7 …Àu9ÿÀ¤l‰Eü¡@@§l;Æt'÷@   t€xrÿuühÀD¤lh”   ÿpÿpè	ªÿÿ‹Eü_^[ÉÂ ‹ÿU‹ìÿu‹MjÿuÿuÿuèÑÿÿ]Â ‹ÿU‹ìV‹ujÿuÿuÿuÿuè#Öÿÿ^]Â ‹ÿU‹ìÿu‹MjÿuÿuÿuèFÑÿÿ]Â ‹ÿU‹ìV‹ujÿuÿuÿuÿuèÙÕÿÿ^]Â ‹ÿU‹ìSVW¡@@§l¿@@§l»   ;Çt …Xt€xrhÀD¤lhÏ   ÿpÿpèóÿÿ‹uVÿuÿuÿuè¶Üÿÿ…À„  ‹ÿpèÖ~  …À„É   ‹ÿpèÄ~  …À„·   ‹ÿp è²~  …À„¥   ‹ÿp$è ~  …À„“   ‹ÿpPè~  …À„   ‹ÿpTè|~  …Àts‹‹@Xÿpèk~  …Àtb‹‹@Xÿp(èZ~  …ÀtQ‹‹@Xÿp,èI~  …Àt@‹‹@Xÿpdè8~  …Àt/‹‹@Xÿplè'~  …Àt‹‹@Xÿppè~  …Àt‹Ç `   3À@ë>¡@@§l;Çt,…Xt'€xr!ÿÀ¤lP¡@@§lhÀD¤lhĞ   ÿpÿpè¨ÿÿÿ6è¼  3À_^[]Â ‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhÚ   ÿpÿpèÿÿV‹uW‹}WVÿuÿuèëŞÿÿ…À„Ì   ‹S3Û9†»   pXÿvÀèQ}  …À„²   ÿvÄèA}  …À„¢   ÿvÈè1}  …À„’   ÿvÌè!}  …À„‚   ÿvøè}  …Àtvÿvüè}  …Àtj‹ÿpè÷|  …Àt\‹ÿp(èé|  …ÀtN‹ÿp,èÛ|  …Àt@‹ÿpdèÍ|  …Àt2‹ÿplè¿|  …Àt$‹ÿppè±|  …ÀtCƒÆ`;‚Hÿÿÿ3À@[_^]Â ¡@@§l=@@§lt0÷@   t'€xr!ÿÀ¤lP¡@@§lhÀD¤lhÛ   ÿpÿpèŒ¦ÿÿ‹Eÿ0è—º  3Àë¯‹ÿU‹ì¡@@§l=@@§lt$÷@   t€xrhÀD¤lhñ   ÿpÿpèÿÿS‹]W‹}SWÿuÿuèèÿÿ…À„  V3ö‰u93†  ‹ÿt0èİ{  …À„ù   ‹ÿt4èÊ{  …À„æ   ‹ÿt8è·{  …À„Ó   ‹ÿt<è¤{  …À„À   ‹ÿt@è‘{  …À„­   ‹ÿtDè~{  …À„š   ‹ÿtHèk{  …À„‡   ‹ÿtLèX{  …Àtx‹ÿ´   èF{  …Àtf‹ÿ´œ   è4{  …ÀtT‹ÿ´    è"{  …ÀtB‹ÿ´¤   è{  …Àt0‹ÿ´¨   èşz  …ÀtÿE‹EÆ°   ;‚şşÿÿ3À@^_[]Â ¡@@§l=@@§lt0÷@   t'€xr!ÿÀ¤lP¡@@§lhÀD¤lhò   ÿpÿpèÑ¤ÿÿÿ7èß¸  3Àë²‹ÿU‹ìSVW¡@@§l¿@@§l»   ;Çt …Xt€xrhÀD¤lhş   ÿpÿpèNÿÿ‹uVÿuÿuÿuÿuèêÿÿ…À„"  ‹ÿp0è.z  …À„Ô   ‹ÿp4èz  …À„Â   ‹ÿp8è
z  …À„°   ‹ÿp<èøy  …À„   ‹ÿp@èæy  …À„Œ   ‹ÿpDèÔy  …Àt~‹ÿpHèÆy  …Àtp‹ÿpLè¸y  …Àtb‹ÿ°   è§y  …ÀtQ‹ÿ°œ   è–y  …Àt@‹ÿ°    è…y  …Àt/‹ÿ°¤   èty  …Àt‹ÿ°¨   ècy  …Àt‹Ç °   3À@ë>¡@@§l;Çt,…Xt'€xr!ÿÀ¤lP¡@@§lhÀD¤lhÿ   ÿpÿpèN£ÿÿÿ6è\·  3À_^[]Â ‹ÿU‹ìì0  ¡Ô@§l3Å‰Eü‹ESV‰…Ôùÿÿ‹E3ÛW‹}‰…Øùÿÿ‰Üùÿÿ‰àùÿÿ¡@@§l=@@§lt!÷@   t€xrhÀD¤lj
